Customer_ID,Gender,Age,Tenure,Monthly_Charges,Total_Charges,Contract,Internet_Service,Payment_Method,Tech_Support,Online_Backup,Streaming_TV,Churn
CUST0276,Male,59,54,93.65,5032.87,Month-to-Month,DSL,Bank Transfer,Yes,No,Yes,No
CUST0277,Female,20,52,58.9,3046.08,One Year,Fiber,Bank Transfer,No,Yes,No,No
CUST0278,Female,38,50,67.02,3351.65,Two Year,Fiber,E-Wallet,Yes,Yes,No,No
CUST0279,Female,47,1,92.62,138.96,Month-to-Month,DSL,Bank Transfer,Yes,No,Yes,Yes
CUST0280,Female,32,60,75.43,4521.87,Two Year,Fiber,E-Wallet,No,Yes,Yes,No
CUST0281,Male,26,71,41.81,3005.81,One Year,None,UPI,No,Yes,Yes,Yes
CUST0282,Female,42,44,111.86,4961.26,One Year,Fiber,Credit Card,Yes,No,No,Yes
CUST0283,Male,50,44,34.03,1520.67,Two Year,DSL,UPI,Yes,No,No,No
CUST0284,Female,26,35,64.39,2227.92,Month-to-Month,Fiber,Credit Card,No,Yes,Yes,No
CUST0285,Male,70,50,113.57,5716.02,Two Year,Fiber,Debit Card,Yes,No,Yes,No
CUST0286,Female,43,54,70.71,3802.23,Month-to-Month,DSL,E-Wallet,No,No,Yes,No
CUST0287,Female,26,31,116.82,3648.13,Two Year,DSL,E-Wallet,No,Yes,Yes,Yes
CUST0288,Female,32,20,58.68,1161.48,Month-to-Month,Fiber,Credit Card,No,No,Yes,No
CUST0289,Female,42,67,33.36,2201.03,Month-to-Month,DSL,Bank Transfer,Yes,No,No,No
CUST0290,Male,55,62,105.87,6611.86,One Year,DSL,Debit Card,No,Yes,Yes,No
CUST0291,Female,55,26,99.48,2541.87,Month-to-Month,Fiber,E-Wallet,Yes,No,Yes,Yes
CUST0292,Male,53,57,110.44,6247.91,Month-to-Month,Fiber,Credit Card,No,No,Yes,Yes
CUST0293,Female,30,27,99.83,2727.68,Two Year,Fiber,Debit Card,No,No,Yes,No
CUST0294,Male,55,54,51.52,2794.84,One Year,Fiber,E-Wallet,No,Yes,No,No
CUST0295,Male,55,46,27.38,1308.3,Month-to-Month,None,UPI,Yes,No,No,Yes
CUST0296,Male,56,20,100.6,1989.16,Month-to-Month,Fiber,Credit Card,Yes,No,Yes,No
CUST0297,Female,42,56,53.19,3015.79,Month-to-Month,Fiber,Bank Transfer,No,No,No,No
CUST0298,Male,22,15,89.11,1323.06,Month-to-Month,None,UPI,Yes,Yes,Yes,Yes
CUST0299,Female,19,29,47.98,1434.25,Two Year,Fiber,E-Wallet,Yes,Yes,Yes,No
CUST0300,Male,49,40,90.52,3654.86,One Year,DSL,Credit Card,No,Yes,No,No
CUST0301,Male,56,32,71.61,2253.62,Month-to-Month,DSL,UPI,Yes,Yes,Yes,No
CUST0302,Male,70,20,81.87,1591.13,Month-to-Month,Fiber,UPI,Yes,No,No,No
CUST0303,Female,38,29,40.96,1213.81,One Year,Fiber,UPI,Yes,No,No,Yes
CUST0304,Male,68,51,85.03,4329.8,One Year,None,Credit Card,Yes,Yes,Yes,No
CUST0305,Male,20,56,48.56,2724.48,Month-to-Month,DSL,Bank Transfer,Yes,No,Yes,No
CUST0306,Male,68,1,71.93,112.52,One Year,DSL,UPI,Yes,No,No,No
CUST0307,Female,20,43,113.3,4899.09,Two Year,Fiber,UPI,No,No,No,No
CUST0308,Male,33,35,118.81,4128.35,One Year,DSL,Credit Card,Yes,Yes,Yes,No
CUST0309,Female,25,65,81.56,5337.94,Month-to-Month,DSL,Debit Card,Yes,No,Yes,Yes
CUST0310,Male,46,19,43.19,789.46,One Year,DSL,Debit Card,No,Yes,Yes,No
CUST0311,Male,34,48,98.89,4756.5,Month-to-Month,None,Debit Card,No,Yes,Yes,Yes
CUST0312,Female,34,1,106.41,129.88,One Year,DSL,UPI,No,No,Yes,No
CUST0313,Male,28,37,73.67,2734.6,One Year,None,Credit Card,Yes,No,No,No
CUST0314,Female,36,68,90.42,6153.41,Month-to-Month,Fiber,Credit Card,No,No,Yes,Yes
CUST0315,Male,67,61,87.44,5300.86,Month-to-Month,Fiber,E-Wallet,Yes,Yes,No,No
CUST0316,Female,23,43,29.59,1299.59,One Year,DSL,Bank Transfer,No,Yes,No,No
CUST0317,Male,36,66,93.13,6171.3,Month-to-Month,Fiber,UPI,No,Yes,Yes,Yes
CUST0318,Male,50,3,115.59,313.78,Two Year,DSL,E-Wallet,No,No,No,Yes
CUST0319,Male,25,40,41.85,1669.32,Two Year,DSL,UPI,No,Yes,No,No
CUST0320,Male,42,46,88.5,4066.49,One Year,DSL,Debit Card,Yes,Yes,No,No
CUST0321,Male,36,50,108.09,5396.23,Two Year,Fiber,Bank Transfer,Yes,Yes,Yes,Yes
CUST0322,Female,38,10,82.85,794.51,Month-to-Month,DSL,UPI,Yes,No,No,Yes
CUST0323,Male,26,59,113.64,6749.58,One Year,Fiber,Credit Card,Yes,Yes,No,Yes
CUST0324,Male,32,61,75.71,4598.39,Month-to-Month,Fiber,Debit Card,Yes,Yes,Yes,Yes
CUST0325,Female,18,63,69.65,4340.88,Month-to-Month,Fiber,Debit Card,No,No,No,Yes
CUST0326,Female,36,33,29.67,1011.24,Two Year,Fiber,Credit Card,Yes,No,No,No
CUST0327,Male,33,71,39.55,2845.14,One Year,DSL,UPI,Yes,No,Yes,No
CUST0328,Female,24,58,84.48,4930.37,Month-to-Month,Fiber,UPI,Yes,No,Yes,Yes
CUST0329,Female,24,53,71.83,3847.48,Month-to-Month,DSL,UPI,Yes,No,Yes,Yes
CUST0330,Male,35,7,38.8,317.54,Two Year,DSL,Credit Card,No,No,Yes,No
CUST0331,Male,18,6,79.11,503.63,Two Year,Fiber,UPI,No,Yes,No,Yes
CUST0332,Male,66,14,115.2,1565.34,Two Year,Fiber,Bank Transfer,No,Yes,Yes,Yes
CUST0333,Female,45,20,112.25,2213.35,One Year,DSL,Debit Card,No,No,No,No
CUST0334,Female,33,25,109.91,2739.93,Month-to-Month,None,UPI,Yes,No,Yes,No
CUST0335,Male,49,1,95.58,98.8,Month-to-Month,Fiber,Bank Transfer,Yes,Yes,No,Yes
CUST0336,Male,29,51,103.07,5297.64,Two Year,None,UPI,Yes,No,Yes,No
CUST0337,Female,36,19,78.67,1497.81,One Year,Fiber,Bank Transfer,Yes,No,Yes,No
CUST0338,Male,49,17,112.83,1879.56,Two Year,Fiber,Debit Card,Yes,No,No,No
CUST0339,Male,53,53,107.55,5668.16,One Year,Fiber,Bank Transfer,No,No,Yes,Yes
CUST0340,Male,52,58,101.64,5907.11,Two Year,Fiber,Credit Card,Yes,Yes,No,No
CUST0341,Female,63,50,82.27,4088.34,One Year,DSL,UPI,Yes,Yes,Yes,No
CUST0342,Female,58,25,68.97,1767.53,Month-to-Month,Fiber,E-Wallet,No,No,Yes,Yes
CUST0343,Female,58,57,96.84,5549.42,Month-to-Month,Fiber,Bank Transfer,No,Yes,Yes,Yes
CUST0344,Male,36,7,30.86,209.13,Month-to-Month,Fiber,Bank Transfer,No,No,Yes,No
CUST0345,Male,40,2,42.68,96.44,Month-to-Month,DSL,UPI,No,Yes,No,No
CUST0346,Female,24,36,115.89,4195.74,Month-to-Month,DSL,Credit Card,No,No,No,Yes
CUST0347,Female,26,50,52.89,2662.44,One Year,DSL,Credit Card,No,No,No,No
CUST0348,Female,50,24,84.16,2030.96,Month-to-Month,DSL,E-Wallet,No,Yes,No,No
CUST0349,Female,18,48,40.54,1963.07,Two Year,DSL,Credit Card,Yes,Yes,Yes,No
CUST0350,Female,41,3,103.75,308.19,Month-to-Month,DSL,Credit Card,No,Yes,Yes,Yes
CUST0351,Female,30,26,22.71,625.67,Month-to-Month,Fiber,Credit Card,Yes,Yes,No,Yes
CUST0352,Female,63,22,33.9,710.15,One Year,DSL,Bank Transfer,No,Yes,No,No
CUST0353,Female,64,24,117.03,2828.39,One Year,DSL,Credit Card,No,Yes,Yes,No
CUST0354,Female,27,9,94.72,882.59,Month-to-Month,DSL,UPI,Yes,Yes,No,Yes
CUST0355,Male,50,11,21.79,253.05,One Year,Fiber,UPI,Yes,Yes,No,No
CUST0356,Male,50,33,55.44,1821.05,Two Year,Fiber,UPI,No,Yes,No,Yes
CUST0357,Male,36,34,57.72,1940.53,One Year,Fiber,Credit Card,No,No,Yes,No
CUST0358,Male,49,67,53.31,3546.96,One Year,Fiber,E-Wallet,No,Yes,Yes,No
CUST0359,Female,59,5,79.59,405.66,Two Year,Fiber,UPI,Yes,Yes,Yes,No
CUST0360,Female,30,32,24.11,820.54,One Year,DSL,Credit Card,Yes,Yes,Yes,No
CUST0361,Female,38,6,48.96,332.65,One Year,DSL,Credit Card,Yes,No,Yes,No
CUST0362,Male,55,17,49.37,797.19,Month-to-Month,Fiber,E-Wallet,Yes,Yes,Yes,No
CUST0363,Male,40,3,73.02,232.77,Two Year,DSL,UPI,Yes,No,Yes,No
CUST0364,Female,63,41,114.49,4725.79,Two Year,Fiber,E-Wallet,No,No,Yes,No
CUST0365,Female,53,39,94.68,3684.76,Two Year,Fiber,E-Wallet,Yes,No,No,No
CUST0366,Female,30,7,65.77,508.97,Month-to-Month,DSL,Credit Card,Yes,Yes,Yes,No
CUST0367,Female,35,42,39.04,1670.3,Month-to-Month,DSL,Bank Transfer,No,No,Yes,No
CUST0368,Female,60,7,87.13,605.37,Month-to-Month,DSL,Bank Transfer,Yes,Yes,No,No
CUST0369,Male,46,29,89.65,2647.56,One Year,Fiber,Credit Card,No,No,Yes,Yes
CUST0370,Female,57,10,95.96,912.38,One Year,DSL,Credit Card,No,No,No,Yes
CUST0371,Female,66,2,80.32,118.4,Two Year,Fiber,Credit Card,Yes,Yes,Yes,No
CUST0372,Female,51,48,115.29,5491.07,Month-to-Month,None,Debit Card,Yes,Yes,No,No
CUST0373,Male,56,17,74.82,1235.26,Month-to-Month,Fiber,Credit Card,Yes,No,Yes,Yes
CUST0374,Male,26,31,51.32,1568.61,Month-to-Month,None,Debit Card,No,Yes,No,Yes
CUST0375,Male,41,31,96.66,3042.44,One Year,DSL,UPI,Yes,No,No,No
CUST0376,Male,70,8,111.89,859.03,Month-to-Month,None,Credit Card,Yes,No,No,No
CUST0377,Male,52,43,30.92,1329.15,Two Year,Fiber,Debit Card,No,No,No,No
CUST0378,Female,41,44,44.69,1949.2,Month-to-Month,Fiber,Debit Card,No,No,No,No
CUST0379,Male,33,63,105.76,6655.91,Month-to-Month,None,E-Wallet,No,No,Yes,Yes
CUST0380,Male,40,2,20.33,21.96,One Year,Fiber,Credit Card,Yes,No,Yes,No
CUST0381,Male,33,72,58.65,4212.91,Month-to-Month,DSL,Credit Card,Yes,No,Yes,No
CUST0382,Female,21,19,44.67,821.49,One Year,DSL,Debit Card,Yes,Yes,Yes,No
CUST0383,Male,30,22,117.91,2599.39,Two Year,Fiber,Debit Card,Yes,No,No,No
CUST0384,Male,61,43,106.99,4644.28,One Year,DSL,Credit Card,Yes,Yes,No,No
CUST0385,Male,37,3,88.71,315.77,Month-to-Month,Fiber,E-Wallet,Yes,Yes,Yes,No
CUST0386,Male,32,15,87.21,1265.32,Month-to-Month,DSL,Debit Card,No,Yes,Yes,No
CUST0387,Male,46,31,28.9,933.81,Month-to-Month,Fiber,E-Wallet,Yes,No,No,No
CUST0388,Male,65,46,57.17,2676.69,Month-to-Month,Fiber,Credit Card,No,Yes,No,No
CUST0389,Female,30,32,101.9,3238.64,Month-to-Month,DSL,Credit Card,Yes,Yes,Yes,No
CUST0390,Female,31,16,109.35,1731.77,One Year,Fiber,Credit Card,Yes,Yes,Yes,Yes
CUST0391,Male,57,1,36.37,56.54,One Year,DSL,Debit Card,Yes,Yes,No,No
CUST0392,Male,68,35,32.28,1138.13,One Year,Fiber,E-Wallet,No,Yes,Yes,No
CUST0393,Male,20,17,32.1,573.17,Two Year,Fiber,Debit Card,No,No,No,Yes
CUST0394,Female,24,15,88.77,1364.54,Month-to-Month,Fiber,Debit Card,No,Yes,No,Yes
CUST0395,Female,49,47,49.09,2322.28,One Year,DSL,E-Wallet,Yes,No,Yes,No
CUST0396,Female,18,29,66.71,1957.73,Month-to-Month,Fiber,Credit Card,No,No,No,Yes
CUST0397,Female,35,29,28.32,808.04,One Year,DSL,UPI,No,Yes,Yes,No
CUST0398,Female,34,32,108.07,3474.02,Month-to-Month,Fiber,Bank Transfer,Yes,Yes,Yes,Yes
CUST0399,Female,59,14,59.29,792.32,One Year,Fiber,Bank Transfer,No,Yes,Yes,Yes
CUST0400,Male,30,3,43.7,172.09,Two Year,Fiber,Debit Card,Yes,No,Yes,No
CUST0401,Male,54,70,36.0,2519.62,One Year,DSL,Debit Card,Yes,Yes,No,No
CUST0402,Male,68,66,48.02,3200.14,Month-to-Month,Fiber,UPI,Yes,Yes,No,Yes
CUST0403,Female,61,63,118.22,7407.19,Two Year,DSL,Credit Card,No,Yes,No,Yes
CUST0404,Male,20,65,43.09,2759.18,Month-to-Month,DSL,Debit Card,Yes,Yes,No,No
CUST0405,Male,31,5,70.66,403.17,One Year,DSL,Credit Card,No,No,No,No
CUST0406,Male,35,46,64.62,2949.85,Two Year,DSL,UPI,No,No,No,No
CUST0407,Male,31,16,118.34,1863.83,One Year,Fiber,E-Wallet,Yes,Yes,Yes,No
CUST0408,Male,64,5,72.56,332.36,One Year,Fiber,Debit Card,No,No,No,No
CUST0409,Male,50,1,101.61,54.12,One Year,DSL,UPI,Yes,Yes,Yes,No
CUST0410,Male,57,17,118.36,1988.42,Month-to-Month,DSL,E-Wallet,Yes,No,No,Yes
CUST0411,Male,32,31,97.58,3067.61,Month-to-Month,Fiber,Bank Transfer,No,No,Yes,No
CUST0412,Female,56,65,69.46,4508.01,Month-to-Month,Fiber,UPI,No,Yes,Yes,Yes
CUST0413,Male,20,36,102.47,3736.95,Month-to-Month,Fiber,E-Wallet,Yes,No,Yes,Yes
CUST0414,Male,60,41,84.49,3509.01,One Year,Fiber,Debit Card,No,No,No,Yes
CUST0415,Female,54,45,109.78,4979.15,One Year,Fiber,E-Wallet,No,Yes,No,Yes
CUST0416,Female,49,21,48.29,1001.1,One Year,Fiber,UPI,Yes,Yes,Yes,No
CUST0417,Female,34,22,102.73,2302.58,Month-to-Month,Fiber,Debit Card,Yes,Yes,No,No
CUST0418,Female,20,60,110.28,6639.91,Month-to-Month,Fiber,Bank Transfer,Yes,No,Yes,No
CUST0419,Female,58,8,69.19,538.62,One Year,Fiber,Debit Card,No,Yes,Yes,No
CUST0420,Male,61,50,102.53,5154.11,Two Year,Fiber,Bank Transfer,No,No,Yes,Yes
CUST0421,Male,28,53,106.71,5665.34,One Year,Fiber,Credit Card,No,No,No,No
CUST0422,Male,58,32,84.43,2694.22,One Year,Fiber,Credit Card,Yes,Yes,Yes,No
CUST0423,Male,32,54,41.8,2233.82,One Year,Fiber,Debit Card,Yes,Yes,No,Yes
CUST0424,Male,32,22,67.84,1497.98,One Year,Fiber,Bank Transfer,No,No,Yes,No
CUST0425,Male,31,44,37.73,1612.03,Month-to-Month,Fiber,UPI,No,No,No,Yes
CUST0426,Male,62,1,24.2,20.6,One Year,DSL,E-Wallet,Yes,Yes,No,No
CUST0427,Male,38,10,60.35,566.54,Month-to-Month,Fiber,E-Wallet,Yes,No,Yes,No
CUST0428,Male,29,72,68.19,4885.45,Two Year,Fiber,E-Wallet,No,Yes,No,Yes
CUST0429,Male,25,16,52.7,880.48,One Year,Fiber,E-Wallet,Yes,No,Yes,No
CUST0430,Female,40,68,32.62,2240.74,One Year,Fiber,UPI,Yes,Yes,No,Yes
CUST0431,Female,60,15,51.87,779.94,Month-to-Month,Fiber,Debit Card,Yes,No,No,No
CUST0432,Male,46,20,27.33,508.93,One Year,Fiber,Debit Card,Yes,Yes,No,No
CUST0433,Female,56,43,47.42,2082.12,Month-to-Month,DSL,UPI,No,Yes,Yes,No
CUST0434,Female,61,2,29.02,36.95,Two Year,Fiber,UPI,No,Yes,No,No
CUST0435,Female,54,9,93.42,871.54,Two Year,Fiber,E-Wallet,No,No,Yes,No
CUST0436,Male,58,65,41.02,2708.05,Month-to-Month,Fiber,Debit Card,No,Yes,Yes,Yes
CUST0437,Female,66,18,36.48,688.51,Month-to-Month,Fiber,Bank Transfer,Yes,Yes,No,Yes
CUST0438,Male,28,58,43.37,2540.32,Month-to-Month,Fiber,UPI,Yes,No,No,No
CUST0439,Female,31,36,83.25,2953.49,Month-to-Month,Fiber,E-Wallet,Yes,Yes,Yes,No
CUST0440,Male,25,66,42.98,2805.05,Month-to-Month,Fiber,Bank Transfer,No,No,Yes,No
CUST0441,Female,61,8,33.13,286.37,One Year,Fiber,E-Wallet,Yes,No,Yes,No
CUST0442,Male,29,40,38.14,1483.61,Month-to-Month,DSL,Credit Card,No,No,No,Yes
CUST0443,Male,34,12,95.81,1118.16,Month-to-Month,DSL,Bank Transfer,No,Yes,No,Yes
CUST0444,Female,26,69,63.38,4359.16,Month-to-Month,DSL,Credit Card,Yes,No,Yes,No
CUST0445,Male,62,46,67.65,3139.67,Month-to-Month,DSL,E-Wallet,No,No,Yes,No
CUST0446,Female,44,1,119.3,155.76,One Year,Fiber,E-Wallet,No,Yes,No,No
CUST0447,Female,40,2,56.45,118.45,Month-to-Month,None,E-Wallet,No,Yes,No,Yes
CUST0448,Male,21,48,93.57,4508.37,Two Year,DSL,E-Wallet,No,No,No,No
CUST0449,Male,32,63,31.29,1985.75,Two Year,Fiber,Credit Card,Yes,No,Yes,Yes
CUST0450,Female,56,67,41.97,2859.25,Two Year,DSL,Debit Card,Yes,Yes,No,No
CUST0451,Female,35,12,116.07,1404.49,One Year,DSL,Debit Card,Yes,Yes,No,No
CUST0452,Male,41,41,117.37,4784.12,Month-to-Month,Fiber,Credit Card,No,No,No,Yes
CUST0453,Male,23,57,86.82,4994.87,Month-to-Month,DSL,UPI,No,No,Yes,No
CUST0454,Female,60,25,26.28,696.31,Month-to-Month,DSL,Debit Card,No,No,No,No
CUST0455,Male,50,49,98.28,4839.66,One Year,Fiber,UPI,Yes,Yes,No,No
CUST0456,Female,42,17,41.73,707.21,Two Year,Fiber,Debit Card,No,No,Yes,No
CUST0457,Male,50,56,109.6,6105.67,One Year,DSL,Bank Transfer,No,Yes,No,No
CUST0458,Male,27,8,94.34,744.04,Two Year,None,Debit Card,Yes,No,No,No
CUST0459,Female,24,42,64.17,2686.01,Month-to-Month,DSL,Bank Transfer,No,Yes,No,Yes
CUST0460,Male,66,55,50.57,2749.8,Two Year,Fiber,E-Wallet,No,Yes,Yes,No
CUST0461,Female,47,1,40.95,32.98,Month-to-Month,None,Debit Card,No,Yes,No,Yes
CUST0462,Male,47,8,97.63,771.6,Two Year,Fiber,E-Wallet,No,No,Yes,Yes
CUST0463,Male,54,49,118.46,5840.05,One Year,Fiber,Bank Transfer,Yes,Yes,No,No
CUST0464,Male,23,53,80.62,4293.58,Two Year,None,UPI,Yes,Yes,No,No
CUST0465,Female,51,51,26.52,1395.5,One Year,DSL,UPI,No,No,Yes,No
CUST0466,Male,29,61,94.66,5786.87,One Year,Fiber,Bank Transfer,No,No,No,No
CUST0467,Female,27,12,102.14,1210.37,One Year,Fiber,Bank Transfer,Yes,No,No,No
CUST0468,Female,37,44,90.46,3970.54,Month-to-Month,Fiber,Credit Card,No,No,Yes,No
CUST0469,Female,66,70,97.54,6795.65,Two Year,DSL,Credit Card,No,Yes,No,Yes
CUST0470,Female,70,60,62.43,3792.46,Month-to-Month,DSL,UPI,Yes,No,No,No
CUST0471,Male,21,54,86.65,4648.43,Month-to-Month,None,Credit Card,Yes,No,Yes,Yes
CUST0472,Female,27,27,80.1,2123.97,Two Year,DSL,Bank Transfer,No,No,Yes,No
CUST0473,Female,70,65,29.57,1906.88,Month-to-Month,DSL,Debit Card,Yes,Yes,No,No
CUST0474,Male,44,4,35.03,159.44,Month-to-Month,Fiber,Debit Card,No,Yes,Yes,Yes
CUST0475,Female,49,3,98.58,302.46,One Year,DSL,UPI,Yes,No,No,No
CUST0476,Male,21,33,28.32,981.53,Month-to-Month,DSL,UPI,Yes,No,Yes,No
CUST0477,Female,32,57,34.08,1971.44,Month-to-Month,DSL,Credit Card,Yes,Yes,Yes,Yes
CUST0478,Male,62,4,27.8,130.68,Month-to-Month,Fiber,Credit Card,No,No,Yes,No
CUST0479,Female,50,2,49.18,62.95,One Year,Fiber,UPI,Yes,Yes,No,No
CUST0480,Male,66,48,24.29,1126.37,Month-to-Month,Fiber,Debit Card,Yes,No,No,Yes
CUST0481,Female,32,16,114.7,1849.26,Month-to-Month,Fiber,E-Wallet,Yes,Yes,Yes,No
CUST0482,Female,40,71,32.72,2298.89,Month-to-Month,DSL,Credit Card,Yes,Yes,No,No
CUST0483,Female,37,28,26.63,719.27,Month-to-Month,Fiber,Debit Card,No,No,Yes,Yes
CUST0484,Female,23,57,94.65,5355.83,Month-to-Month,None,Bank Transfer,No,Yes,Yes,Yes
CUST0485,Female,66,53,118.07,6271.19,One Year,DSL,E-Wallet,No,Yes,No,Yes
CUST0486,Male,42,57,62.79,3606.63,Month-to-Month,Fiber,UPI,Yes,Yes,Yes,No
CUST0487,Male,20,27,99.81,2684.05,Month-to-Month,DSL,Bank Transfer,Yes,No,No,Yes
CUST0488,Male,57,53,49.86,2685.25,One Year,DSL,E-Wallet,Yes,No,Yes,No
CUST0489,Male,64,58,34.91,2036.63,One Year,Fiber,UPI,Yes,No,Yes,Yes
CUST0490,Male,23,40,38.54,1524.66,One Year,Fiber,Bank Transfer,No,Yes,No,No
CUST0491,Female,37,3,35.83,90.22,Month-to-Month,Fiber,Bank Transfer,No,Yes,No,No
CUST0492,Male,61,6,60.31,380.23,Month-to-Month,DSL,UPI,No,No,No,Yes
CUST0493,Female,26,7,34.12,216.45,Two Year,None,E-Wallet,No,Yes,Yes,No
CUST0494,Male,19,29,51.41,1455.32,Month-to-Month,DSL,Credit Card,Yes,Yes,Yes,Yes
CUST0495,Male,63,55,44.37,2403.22,Two Year,DSL,Bank Transfer,Yes,No,Yes,No
CUST0496,Male,61,6,44.12,293.12,One Year,DSL,E-Wallet,Yes,No,No,No
CUST0497,Male,25,45,53.36,2415.96,One Year,DSL,Credit Card,Yes,No,No,No
CUST0498,Female,59,32,44.98,1405.64,Two Year,DSL,Debit Card,Yes,Yes,No,No
CUST0499,Male,19,20,78.92,1582.05,One Year,DSL,Bank Transfer,No,No,Yes,No
CUST0500,Female,41,6,27.27,180.48,One Year,Fiber,Credit Card,Yes,Yes,No,No
CUST0501,Female,59,15,58.8,873.41,One Year,Fiber,E-Wallet,No,Yes,Yes,No
CUST0502,Female,18,64,66.91,4323.93,One Year,Fiber,Bank Transfer,Yes,Yes,No,No
CUST0503,Male,70,30,70.34,2113.92,Month-to-Month,Fiber,Bank Transfer,Yes,Yes,Yes,No
CUST0504,Male,70,44,104.22,4544.97,Month-to-Month,Fiber,E-Wallet,Yes,No,No,Yes
CUST0505,Female,47,36,83.14,2972.53,One Year,DSL,Bank Transfer,No,No,No,Yes
CUST0506,Female,24,42,44.9,1916.62,One Year,Fiber,E-Wallet,No,Yes,No,No
CUST0507,Female,37,12,61.97,760.87,Month-to-Month,Fiber,E-Wallet,Yes,No,No,No
CUST0508,Male,21,5,87.1,460.76,One Year,Fiber,Credit Card,No,No,No,No
CUST0509,Male,21,17,37.63,633.73,Month-to-Month,DSL,Credit Card,No,Yes,No,Yes
CUST0510,Female,49,35,86.01,3054.52,Month-to-Month,Fiber,Credit Card,Yes,Yes,Yes,No
CUST0511,Male,47,37,57.16,2067.34,One Year,DSL,Bank Transfer,Yes,No,Yes,No
CUST0512,Male,48,18,70.78,1262.15,Two Year,Fiber,UPI,Yes,Yes,No,No
CUST0513,Female,33,29,92.87,2646.7,Month-to-Month,None,UPI,No,No,Yes,No
CUST0514,Male,32,31,21.81,718.42,Month-to-Month,None,UPI,No,No,No,No
CUST0515,Male,54,57,51.65,2931.11,Month-to-Month,None,Credit Card,Yes,No,Yes,Yes
CUST0516,Male,56,23,74.09,1689.86,Month-to-Month,DSL,UPI,Yes,Yes,No,No
CUST0517,Male,48,4,21.18,65.69,Month-to-Month,DSL,Debit Card,No,No,Yes,Yes
CUST0518,Female,36,44,66.9,2935.62,One Year,Fiber,Bank Transfer,No,No,No,No
CUST0519,Female,63,67,119.37,7988.4,Month-to-Month,DSL,UPI,Yes,No,Yes,Yes
CUST0520,Female,46,38,66.19,2499.72,Two Year,Fiber,E-Wallet,Yes,Yes,No,No
CUST0521,Male,32,50,31.82,1622.27,One Year,Fiber,Debit Card,Yes,Yes,No,No
CUST0522,Male,43,63,92.56,5841.64,Month-to-Month,DSL,Credit Card,No,Yes,No,No
CUST0523,Female,61,54,61.57,3314.38,One Year,DSL,Bank Transfer,Yes,No,No,Yes
CUST0524,Male,23,14,56.19,762.43,Month-to-Month,DSL,Bank Transfer,Yes,No,Yes,Yes
CUST0525,Female,54,68,65.22,4393.42,Two Year,None,Debit Card,No,No,No,No
CUST0526,Female,39,65,32.48,2111.49,Two Year,Fiber,Bank Transfer,No,No,No,No
CUST0527,Female,46,62,85.09,5292.73,Month-to-Month,DSL,Credit Card,Yes,No,Yes,Yes
CUST0528,Male,62,22,108.62,2403.28,Month-to-Month,DSL,Bank Transfer,Yes,Yes,Yes,No
CUST0529,Female,51,49,58.61,2879.23,Two Year,None,Debit Card,No,No,No,Yes
CUST0530,Male,48,10,70.06,698.3,Month-to-Month,Fiber,Debit Card,Yes,No,No,Yes
CUST0531,Male,23,7,22.62,155.0,Month-to-Month,None,E-Wallet,Yes,No,No,Yes
CUST0532,Female,38,55,75.68,4189.68,Two Year,None,Debit Card,Yes,Yes,No,No
CUST0533,Male,59,72,28.63,2098.92,One Year,DSL,E-Wallet,No,Yes,No,No
CUST0534,Female,24,36,34.03,1196.42,One Year,Fiber,UPI,No,No,No,No
CUST0535,Male,38,41,100.91,4116.74,One Year,Fiber,Bank Transfer,No,No,Yes,Yes
CUST0536,Female,40,42,39.54,1692.64,Month-to-Month,Fiber,Credit Card,No,Yes,Yes,No
CUST0537,Male,46,27,28.98,791.37,Month-to-Month,Fiber,Bank Transfer,No,Yes,Yes,No
CUST0538,Female,57,21,92.03,1886.42,Month-to-Month,DSL,E-Wallet,No,No,Yes,No
CUST0539,Male,68,49,114.57,5638.52,One Year,Fiber,UPI,No,Yes,No,Yes
CUST0540,Female,23,14,90.69,1239.57,Two Year,Fiber,Bank Transfer,No,Yes,Yes,No
CUST0541,Male,42,48,35.5,1704.95,Month-to-Month,DSL,Credit Card,No,Yes,Yes,Yes
CUST0542,Male,29,9,61.96,514.86,Two Year,Fiber,Credit Card,Yes,No,No,No
CUST0543,Male,34,62,72.44,4532.99,One Year,Fiber,Credit Card,Yes,Yes,Yes,No
CUST0544,Male,45,2,103.86,254.92,Month-to-Month,DSL,Debit Card,Yes,No,Yes,Yes
CUST0545,Male,66,54,56.7,3074.84,Month-to-Month,Fiber,Credit Card,No,Yes,No,Yes
CUST0546,Male,31,24,38.36,946.39,One Year,DSL,Debit Card,No,Yes,No,No
CUST0547,Male,64,45,67.68,3055.29,Two Year,Fiber,Debit Card,No,No,Yes,Yes
CUST0548,Male,56,24,56.88,1387.62,Month-to-Month,Fiber,Debit Card,No,No,No,Yes
CUST0549,Male,44,64,103.24,6608.88,Month-to-Month,DSL,E-Wallet,No,Yes,No,No
CUST0550,Male,27,31,105.12,3250.66,Month-to-Month,DSL,E-Wallet,No,Yes,Yes,No
CUST0551,Male,20,36,45.53,1614.48,Two Year,Fiber,UPI,No,No,No,No
CUST0552,Female,22,1,64.53,66.35,One Year,Fiber,Bank Transfer,Yes,Yes,No,No
CUST0553,Female,57,46,24.17,1138.68,Month-to-Month,Fiber,Debit Card,No,No,Yes,No
